id,time_point,age,gender,country,ethnicity,work_sector,area_of_exploration,affiliation,mindful_experi,mindful_style,plum_village_experi,training_experi,training_name_experi,retreat_binary,retreat_type,plum_village_practice,nature_binary,nature,plum_village_sangha,anxiety,anxiety_follow_up,boredom,boredom_follow_up,calm,calm_follow_up,connection,connection_follow_up,curiosity,curiosity_follow_up,despair,despair_follow_up,frustrations,frustrations_follow_up,joy,joy_follow_up,collaboration,collaboration_follow_up,competition,competition_follow_up,colleague_wellness_support,colleague_wellness_support_follow_up,community,community_post,community_follow_up,wellness_enhance_work,wellness_enhance_work_follow_up,retreat_fosters_collab_scientist_practitioners,retreat_fosters_collab_attendees,retreat_wellness_support_post,body_aware,body_aware_post,body_aware_follow_up,feelings_aware,feelings_aware_post,feelings_aware_follow_up,mind_aware,mind_aware_post,mind_aware_follow_up,perception_aware,perception_aware_post,perception_aware_follow_up,happy,happy_post,happy_follow_up,life_interest,life_interest_post,life_interest_follow_up,life_satisfaction,life_satisfaction_post,life_satisfaction_follow_up,society_contribution,society_contribution_post,society_contribution_follow_up,belonging,belonging_post,belonging_follow_up,society_good,society_good_post,society_good_follow_up,people_good,people_good_post,people_good_follow_up,society_makes_sense,society_makes_sense_post,society_makes_sense_follow_up,personality_satisfaction,personality_satisfaction_post,personality_satisfaction_follow_up,life_responsibility_management,life_responsibility_management_post,life_responsibility_management_follow_up,warm_trusting_relationship,warm_trusting_relationship_post,warm_trusting_relationship_follow_up,growth_opportunities,growth_opportunities_post,growth_opportunities_follow_up,confidence_ideas,confidence_ideas_post,confidence_follow_up,life_direction,life_direction_post,life_direction_follow_up
Participant 68,follow_up,73,Man,"Fort Collins, CO, USA",White or European descent,NA,NA,NA,Moderate (2-3 Years),"No regular practice now, but trained in Aikido for ~40 years (1st degreee black belt). Meditation was part of that training.",Yes,No,NA,Yes,Retreat with Thich Nhat Hanh in Saratoga California around 1995.,No,Yes,"Right behind my house: park (with playground, tennis & basketball courts, baseball diamonds), then small river, then wilderness area with hiking trails. I get to the river 0 to 3 times per week depending on weather; usually walking, sometimes biking. I can see the park and the trees by the river (but not the river itself) from my home-office window.",NA,NA,Sometimes,NA,Sometimes,NA,Rarely,NA,Often,NA,Often,NA,Sometimes,NA,Sometimes,NA,Sometimes,NA,Often,NA,Sometimes,NA,Disagree,NA,Neutral,Agree,NA,Disagree,Agree,Agree,Strongly Agree,NA,Sometimes,Often,NA,Sometimes,Often,NA,Often,Often,NA,Rarely,Often,NA,Almost Every Day,Every Day,NA,Almost Every Day,Every Day,NA,Almost Every Day,Every Day,NA,Every Day,About 2 or 3 Times a Week,NA,About 2 or 3 Times a Week,Almost Every Day,NA,Never,Once or Twice,NA,About Once a Week,NA,NA,Once or Twice,Once or Twice,NA,About Once a Week,Almost Every Day,NA,About 2 or 3 Times a Week,Almost Every Day,NA,About Once a Week,Almost Every Day,NA,Once or Twice,Every Day,NA,Every Day,Every Day,NA,Almost Every Day,Every Day
Participant 69,follow_up,40,Woman,France,"Asian (e.g., East Asian, South Asian, Southeast Asian, Central Asian);",NA,NA,NA,Little (1-2 Years),Sitting meditation,Yes,No,NA,Yes,Vipassana silent retreat,No,No,NA,NA,NA,Sometimes,NA,Rarely,NA,Often,NA,Often,NA,Always,NA,Rarely,NA,Rarely,NA,Always,NA,Sometimes,NA,Sometimes,NA,Strongly Agree,NA,Strongly Agree,Strongly Agree,NA,Strongly Agree,Agree,Agree,Strongly Agree,NA,Often,Sometimes,NA,Always,Often,NA,Often,Often,NA,Often,Often,NA,Almost Every Day,Every Day,NA,Almost Every Day,Every Day,NA,Almost Every Day,Every Day,NA,Every Day,Every Day,NA,Every Day,Every Day,NA,About Once a Week,Every Day,NA,About 2 or 3 Times a Week,Every Day,NA,Once or Twice,Every Day,NA,Almost Every Day,Every Day,NA,Almost Every Day,Every Day,NA,Every Day,Every Day,NA,Every Day,Every Day,NA,Every Day,Every Day,NA,Every Day,Every Day
Participant 70,follow_up,26,Woman,Sweden,"Asian (e.g., East Asian, South Asian, Southeast Asian, Central Asian);",NA,NA,NA,Moderate (2-3 Years),NA,Yes,No,NA,No,NA,No,Yes,When I go for a run I usually run around the island and then eventually end up in nature. I often go there once in a week. There is gardening and small cafes and also where people can take a swim.,NA,NA,Rarely,NA,Never,NA,Often,NA,Often,NA,Sometimes,NA,Rarely,NA,Rarely,NA,Often,NA,NA,NA,NA,NA,NA,NA,Strongly Agree,NA,NA,NA,Strongly Agree,Strongly Agree,Strongly Agree,NA,Always,Often,NA,Always,Often,NA,Always,Sometimes,NA,Always,Sometimes,NA,About 2 or 3 Times a Week,Almost Every Day,NA,About 2 or 3 Times a Week,Every Day,NA,About 2 or 3 Times a Week,Every Day,NA,About 2 or 3 Times a Week,Once or Twice,NA,About 2 or 3 Times a Week,Almost Every Day,NA,Once or Twice,NA,NA,About 2 or 3 Times a Week,Almost Every Day,NA,Once or Twice,Never,NA,About 2 or 3 Times a Week,About 2 or 3 Times a Week,NA,About 2 or 3 Times a Week,Almost Every Day,NA,About 2 or 3 Times a Week,Almost Every Day,NA,Almost Every Day,Never,NA,Almost Every Day,About 2 or 3 Times a Week,NA,Almost Every Day,About Once a Week
Participant 71,post,57,Woman,"Heidelberg, Germany",White or European descent,Social law,Comparative studies on social law,NA,Moderate (2-3 Years),Meditation,No,No,NA,No,NA,Yes,Yes,"Forrest, daily",Sangha am Wald,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Agree,NA,NA,NA,Neutral,Agree,Agree,NA,Sometimes,NA,NA,Sometimes,NA,NA,Sometimes,NA,NA,Sometimes,NA,NA,Almost Every Day,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,NA,NA,NA,NA,NA,NA,Never,NA,NA,Almost Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA
Participant 72,post,68,Woman,"Baltimore, Maryland",White or European descent,"N/A, retired academia healthcare Science/Research","addiction treatment, stress reduction in healthcare, trauma care, counseling","retired: Behavioral Pharmacology Research Unit, Johns Hopkins University Medical School",Very Experienced (5+ Years),"Mindfulness, Mettā, singing, walking,",Yes,Yes,"MBSR, Mindfulness retreat organized by MGH in Shambala (Darla) Mountain Center",Yes,WIMC (Washington Insight Meditation Center),No,Yes,Wooded reservoir where I walk my dogs for 1 hour every day. I live in a green suburb with a meadow garden and trees.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Strongly Agree,NA,NA,NA,Agree,Strongly Agree,Strongly Agree,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,Always,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Every Day,NA,NA,Never,NA,NA,Every Day,NA,NA,Once or Twice,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA
Participant 73,post,29,Woman,"Toulouse, France","Asian (e.g., East Asian, South Asian, Southeast Asian, Central Asian);",Aerospace,NA,NA,Moderate (2-3 Years),"Meditation in MBSR style, The Way app with Henry Shukman - daily, Waking Up app - various styles of guided meditations. Mindful eating, walking. Almost weekly - Insight Dialogue online group. Plum village whenever I am in Plum Village.",No,Yes,"MBSR (2 times, in French and in English) & MBCT",Yes,"Vipassana by Goenka (left on 7day), Martin Aylward retreat at Moulin de Chaves.",No,Yes,"There is a parc 15 min by foot, also Pyrenees 1,5h drive. Plum village is 2,5h drive. Sea is 1,5h drive.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Strongly Agree,NA,NA,NA,Agree,Agree,Agree,NA,Always,NA,NA,Always,NA,NA,Always,NA,NA,Always,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Every Day,NA,NA,About Once a Week,NA,NA,Almost Every Day,NA,NA,Once or Twice,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,About Once a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA
Participant 74,post,25,Genderqueer or genderfluid,"France, Germany",West Asian (Iran); I prefer that over Middle East,"Academia, Information Technology, Science & Research",Human Computer (daily technology for personal use) Interaction Research & Design,"I will be teaching a course on Mindfulness & UX at my University (Furtwangen University, Germany). Not sure how this role is called. I am not a professor",Experienced (3-5 Years),"With practice I understand being in balance. Having body, mind and spirit in alignment. I know I am often not in alignment. I notice that through the way thoughts occupy my experience and my breath. So I regularly engage in checking in with myself. Noticing tension and where my breath is at. I start to follow it. Mostly I cannot maintain concentration in daily life. That's why I am adding formal practices. I do sitting meditation, preferably in the mornings, after lunch and in the evenings. Length varies. I rarely do formal walking meditation. However I keep remembering myself to arrive with every step wherever I go. This  I especially do when going to the washroom or using public transport. I do diary almost every day, mostly in the evening. And mostly I do Yoga or QiGong in the mornings to deepen the connection of the body-mind. 
Sometimes after my practices (yes this can also mean after a beautiful walk to the toilet) I feel the openness for prayer. It is a deep sense of gratitude for having a spiritual dimension, allowing me to rest as I am and being in awe with existence. I may wish myself and others well (metta).",No,No,NA,No,NA,Yes,Yes,"a river, forests and fields","Upper Hamlet, and sometimes online sanghas (BIPOC & Rainbow)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Agree,NA,NA,NA,Agree,Strongly Agree,Agree,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA
Participant 75,post,59,Woman,"Fort Collins, Colorado, USA",White or European descent,Academia,"Functional MRI of human learning and decision making, basal ganglia and its disorders.",Professor of Psychology at Colorado State University; Visiting Professor of Psychology at South China Normal University.,Moderate (2-3 Years),NA,Yes,No,NA,Yes,"Tibetan buddhism retreat at the Tushita retreat center in Dharamsala in 1991, previous Thich Nhat Hahn retreat in California in 1995.",No,Yes,We live near the Poudre river; I bike or walk there a couple times a week.  Also live near the foothills of the Rocky Mountains; hike there approximately 2 times per month.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Strongly Agree,NA,NA,NA,Disagree,Strongly Agree,Strongly Agree,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,About Once a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,Every Day,NA
Participant 76,post,61,Man,"Amsterdam, The Netherlands",White or European descent,"Business, Finance, Information Technology",deep tech start-ups,NA,Very Experienced (5+ Years),Plum Village,No,No,NA,No,NA,No,Yes,Large green garden & forest with 20 minutes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Strongly Agree,NA,NA,NA,Strongly Agree,Strongly Agree,Agree,NA,Always,NA,NA,Always,NA,NA,Always,NA,NA,Always,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,About Once a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Once or Twice,NA,NA,Every Day,NA,NA,Once or Twice,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,Once or Twice,NA,NA,Every Day,NA,NA,About 2 or 3 Times a Week,NA
Participant 77,post,29,Woman,"Germany, Frankfurt (Oder)/ Hamburg",White or European descent,Academia,"M.A. European Studies (Politics and History). I am currently more interested in Anthropology and Philosophy, though.",Viadrina Frankfurt (Oder),None,NA,Yes,No,NA,No,NA,No,Yes,"It is the Oder river, which has a very pristine creek in my region. I Love 5 Minuten next to the river.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Strongly Agree,NA,NA,NA,Strongly Agree,Strongly Agree,Strongly Agree,NA,Sometimes,NA,NA,Often,NA,NA,Often,NA,NA,Always,NA,NA,Almost Every Day,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Never,NA,NA,Never,NA,NA,Never,NA,NA,Almost Every Day,NA,NA,About Once a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,About Once a Week,NA,NA,About Once a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Every Day,NA
Participant 78,post,33,Non-binary,paris,"Hispanic, Latino, or of Spanish origin","Academia, Climate, Education, Science & Research",environmental education,NA,Very Experienced (5+ Years),"vipassana meditation, journaling, psychedelics for healing",No,Yes,"not sure the name, but i learned in therapy",Yes,"vipassana, zen japanese tradition and tibetan tradition",Yes,No,NA,paris lgbtq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Strongly Disagree,NA,NA,NA,Disagree,Neutral,Agree,NA,Often,NA,NA,Often,NA,NA,Sometimes,NA,NA,Sometimes,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,About Once a Week,NA,NA,About Once a Week,NA,NA,About Once a Week,NA,NA,Once or Twice,NA,NA,Once or Twice,NA,NA,Never,NA,NA,Almost Every Day,NA,NA,Once or Twice,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,About Once a Week,NA
Participant 79,post,30,Man,"Barcelona, Spain","Hispanic, Latino, or of Spanish origin",N/A,Ai safety,NA,Experienced (3-5 Years),"Ideal parent figure protocol, metta, somatic experiencing",No,No,NA,Yes,"Vipassana, Thai forest tradition.",Yes,Yes,Forest. Once a week,Wake up Barcelona,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Agree,NA,NA,NA,Strongly Agree,Strongly Agree,Strongly Agree,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,About Once a Week,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Never,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,Every Day,NA
Participant 80,post,21,Man,Toronto/Hamilton (Canada),White or European descent,"Academia, Science & Research","Neuroscience; neuroimaging, mood/affective disorders, neurosurgery, psychiatry","UofT (research assistant), McMaster (graduate student)",Moderate (2-3 Years),"Meditation (mindfulness, loving kindness, etc.,), written reflection",Yes,No,NA,No,NA,Yes,No,NA,Wake Up Toronto,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Strongly Agree,NA,NA,NA,Agree,Strongly Agree,Strongly Agree,NA,Sometimes,NA,NA,Often,NA,NA,Often,NA,NA,Often,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA,NA,Almost Every Day,NA,NA,Almost Every Day,NA,NA,About Once a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,About 2 or 3 Times a Week,NA,NA,Every Day,NA,NA,Every Day,NA,NA,Almost Every Day,NA,NA,About 2 or 3 Times a Week,NA
